"Дата"	"Сумма"	"Валюта"	"Счет"	"Статья"	"Группа статей"	"Комментарий"
"2026.05.22"	-120		"Мои деньги"	"Еда"	""	""
"2026.05.22"	-3000		"Мои деньги"	"Спорт"	""	""
"2026.05.22"	-600		"Мои деньги"	"Спорт"	""	""
"2026.05.22"	-1800		"Мои деньги"	"Спорт"	""	""
"2026.05.22"	-1668		"Мои деньги"	"Еда"	""	""
"2026.05.22"	-186		"Мои деньги"	"Продукты"	""	""
"2026.05.20"	-76266		"Мои деньги"	"Жилье"	""	""
"2026.05.20"	-10720		"Мои деньги"	"Продукты"	""	""
"2026.05.20"	-14050		"Мои деньги"	"Здоровье"	""	"Линзы"
"2026.05.20"	-22911		"Мои деньги"	"Коммуналка"	""	""
"2026.05.20"	-124		"Мои деньги"	"Продукты"	""	""
"2026.05.19"	-3000		"Мои деньги"	"Спорт"	""	""
"2026.05.19"	-1133		"Мои деньги"	"Продукты"	""	""
"2026.05.18"	-3000		"Мои деньги"	"Спорт"	""	""
"2026.05.18"	-9000		"Мои деньги"	"Досуг"	""	"Массаж"
"2026.05.18"	-538		"Мои деньги"	"Продукты"	""	""
"2026.05.16"	-1500		"Мои деньги"	"Спорт"	""	""
"2026.05.16"	-5390		"Мои деньги"	"Спорт"	""	""
"2026.05.16"	-1860		"Мои деньги"	"Еда"	""	""
"2026.05.16"	-1467		"Мои деньги"	"Еда"	""	""
"2026.05.16"	-1414		"Мои деньги"	"Еда"	""	""
"2026.05.16"	-1670		"Мои деньги"	"Продукты"	""	""
"2026.05.16"	-924		"Мои деньги"	"Продукты"	""	""
"2026.05.16"	-1345		"Мои деньги"	"Еда"	""	""
"2026.05.15"	-1800		"Мои деньги"	"Спорт"	""	""
"2026.05.13"	-1414		"Мои деньги"	"Еда"	""	""
"2026.05.13"	-1467		"Мои деньги"	"Еда"	""	""
"2026.05.12"	-1126		"Мои деньги"	"Еда"	""	""
"2026.05.11"	-1419		"Мои деньги"	"Еда"	""	""
"2026.05.11"	-13367		"Мои деньги"	"Красота"	""	""
"2026.05.11"	-485		"Мои деньги"	"Досуг"	""	""
"2026.05.10"	-2936		"Мои деньги"	"Продукты"	""	""
"2026.05.10"	-1190		"Мои деньги"	"Досуг"	""	""
"2026.05.10"	-523112		"Мои деньги"	"Техника"	""	""
"2026.05.10"	-2639		"Мои деньги"	"Еда"	""	""
"2026.05.10"	-9000		"Мои деньги"	"Досуг"	""	""
"2026.05.10"	-3880		"Мои деньги"	"Досуг"	""	""
"2026.05.10"	-265		"Мои деньги"	"Досуг"	""	""
"2026.05.10"	-1605		"Мои деньги"	"Еда"	""	""
"2026.05.09"	-3292		"Мои деньги"	"Здоровье"	""	""
"2026.05.09"	-2639		"Мои деньги"	"Еда"	""	""
"2026.05.08"	-10828		"Мои деньги"	"Связь и подписки"	""	"Клод"
"2026.05.08"	-1190		"Мои деньги"	"Продукты"	""	""
"2026.05.08"	-2936		"Мои деньги"	"Продукты"	""	""
"2026.05.06"	-200		"Мои деньги"	"Досуг"	""	""
"2026.05.06"	-580		"Мои деньги"	"Досуг"	""	""
"2026.05.06"	-500		"Мои деньги"	"Досуг"	""	""
"2026.05.06"	-1990		"Мои деньги"	"Еда"	""	""
"2026.05.06"	-178		"Мои деньги"	"Досуг"	""	""
"2026.05.06"	-999		"Мои деньги"	"Связь и подписки"	""	"Етель"
"2026.05.06"	-924		"Мои деньги"	"Продукты"	""	""
"2026.05.05"	-1592		"Мои деньги"	"Коммуналка"	""	""
"2026.05.04"	-7288		"Мои деньги"	"Продукты"	""	""
"2026.05.04"	-1100		"Мои деньги"	"Еда"	""	""
"2026.05.03"	-420		"Мои деньги"	"Продукты"	""	""
"2026.05.03"	-1800		"Мои деньги"	"Спорт"	""	""
"2026.05.03"	-1440		"Мои деньги"	"Досуг"	""	""
"2026.05.03"	-1200		"Мои деньги"	"Досуг"	""	""
"2026.05.03"	-500		"Мои деньги"	"Еда"	""	""
"2026.05.03"	-2000		"Мои деньги"	"Спорт"	""	""
"2026.05.03"	-950		"Мои деньги"	"Транспорт"	""	""
"2026.05.03"	-2380		"Мои деньги"	"Досуг"	""	""
"2026.05.03"	-610		"Мои деньги"	"Досуг"	""	""
"2026.05.03"	-880		"Мои деньги"	"Досуг"	""	""
"2026.05.03"	-2125		"Мои деньги"	"Здоровье"	""	""
"2026.05.03"	-1605		"Мои деньги"	"Еда"	""	""
"2026.05.03"	-6400		"Мои деньги"	"Досуг"	""	"Ресторан"
"2026.05.01"	-2000		"Мои деньги"	"Спорт"	""	"Корт"
"2026.04.30"	-694		"Мои деньги"	"Продукты"	""	""
"2026.04.30"	-1287		"Мои деньги"	"Еда"	""	""
"2026.04.30"	-1694		"Мои деньги"	"Еда"	""	""
"2026.04.27"	-512		"Мои деньги"	"Продукты"	""	""
"2026.04.26"	-2150		"Мои деньги"	"Еда"	""	""
"2026.04.26"	-1483		"Мои деньги"	"Досуг"	""	""
"2026.04.25"	-3500		"Мои деньги"	"Спорт"	""	"Корты"
"2026.04.25"	-270		"Мои деньги"	"Досуг"	""	""
"2026.04.25"	-3000		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.04.23"	-11233		"Мои деньги"	"Продукты"	""	""
"2026.04.23"	-924		"Мои деньги"	"Продукты"	""	""
"2026.04.23"	-586		"Мои деньги"	"Спорт"	""	"Комисси турнир"
"2026.04.21"	-660		"Мои деньги"	"Продукты"	""	""
"2026.04.21"	-480		"Мои деньги"	"Досуг"	""	""
"2026.04.21"	-1566		"Мои деньги"	"Красота"	""	""
"2026.04.19"	-382		"Мои деньги"	"Транспорт"	""	""
"2026.04.19"	-661		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.04.19"	-1300		"Мои деньги"	"Спорт"	""	"Корт"
"2026.04.19"	-382		"Мои деньги"	"Транспорт"	""	""
"2026.04.18"	-700		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.04.18"	-3000		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.04.17"	-584		"Мои деньги"	"Спорт"	""	"Сервисный сбор"
"2026.04.17"	-1769		"Мои деньги"	"Продукты"	""	""
"2026.04.17"	-3601		"Мои деньги"	"Продукты"	""	""
"2026.04.17"	-3000		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.04.16"	-10750		"Мои деньги"	"Коммуналка"	""	""
"2026.04.13"	-1308		"Мои деньги"	"Продукты"	""	""
"2026.04.13"	-3600		"Мои деньги"	"Спорт"	""	"Корт"
"2026.04.11"	-3582		"Мои деньги"	"Транспорт"	""	"Такс"
"2026.04.11"	-3775		"Мои деньги"	"Красота"	""	"Барбер"
"2026.04.11"	-7572		"Мои деньги"	"Продукты"	""	""
"2026.04.11"	-76476		"Мои деньги"	"Жилье"	""	""
"2026.04.11"	-1744		"Мои деньги"	"Дом"	""	""
"2026.04.11"	-6723		"Мои деньги"	"Продукты"	""	""
"2026.04.11"	-46997		"Мои деньги"	"Техника"	""	""
"2026.04.11"	-202		"Мои деньги"	"Продукты"	""	""
"2026.04.11"	-2500		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.04.11"	-1200		"Мои деньги"	"Еда"	""	""
"2026.04.10"	-999		"Мои деньги"	"Связь и подписки"	""	"Етель"
"2026.04.10"	-1022		"Мои деньги"	"Еда"	""	""
"2026.04.10"	-227		"Мои деньги"	"Досуг"	""	""
"2026.04.10"	-919		"Мои деньги"	"Еда"	""	""
"2026.04.10"	-800		"Мои деньги"	"Еда"	""	""
"2026.04.09"	-1800		"Мои деньги"	"Спорт"	""	""
"2026.04.08"	-972		"Мои деньги"	"Продукты"	""	""
"2026.04.08"	-1642		"Мои деньги"	"Продукты"	""	""
"2026.04.08"	-1390		"Мои деньги"	"Еда"	""	""
"2026.04.06"	-1560		"Мои деньги"	"Еда"	""	""
"2026.04.06"	-13481		"Мои деньги"	"Продукты"	""	""
"2026.04.05"	-22067		"Мои деньги"	"Продукты"	""	""
"2026.04.05"	-463		"Мои деньги"	"Продукты"	""	""
"2026.04.05"	-1265		"Мои деньги"	"Продукты"	""	""
"2026.04.05"	-1450		"Мои деньги"	"Еда"	""	""
"2026.04.05"	-1030		"Мои деньги"	"Досуг"	""	"Бильярд"
"2026.04.05"	-450		"Мои деньги"	"Досуг"	""	"Жетоны"
"2026.04.05"	-1800		"Мои деньги"	"Спорт"	""	"Корт"
"2026.04.05"	-2300		"Мои деньги"	"Еда"	""	""
"2026.03.31"	-1029		"Мои деньги"	"Еда"	""	""
"2026.03.31"	-198		"Мои деньги"	"Продукты"	""	""
"2026.03.31"	-514		"Мои деньги"	"Продукты"	""	""
"2026.03.31"	-977		"Мои деньги"	"Еда"	""	""
"2026.03.31"	-1629		"Мои деньги"	"Еда"	""	""
"2026.03.31"	-1029		"Мои деньги"	"Еда"	""	""
"2026.03.31"	-1800		"Мои деньги"	"Спорт"	""	"Корт"
"2026.03.31"	-1800		"Мои деньги"	"Спорт"	""	"Корт"
"2026.03.31"	-3742		"Мои деньги"	"Связь и подписки"	""	"Телеграмм премиум"
"2026.03.31"	-7486		"Мои деньги"	"Связь и подписки"	""	"Мтс"
"2026.03.29"	-785		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.03.29"	-790		"Мои деньги"	"Еда"	""	""
"2026.03.29"	-1013		"Мои деньги"	"Еда"	""	""
"2026.03.29"	-972		"Мои деньги"	"Продукты"	""	""
"2026.03.29"	-1328		"Мои деньги"	"Еда"	""	""
"2026.03.29"	-2000		"Мои деньги"	"Досуг"	""	"Бильярд"
"2026.03.27"	-28200		"Мои деньги"	"Спорт"	""	"Зал"
"2026.03.26"	-1500		"Мои деньги"	"Связь и подписки"	""	"Стекло"
"2026.03.26"	-8196		"Мои деньги"	"Коммуналка"	""	""
"2026.03.26"	-1383		"Мои деньги"	"Еда"	""	""
"2026.03.26"	-1053		"Мои деньги"	"Еда"	""	""
"2026.03.26"	-10025		"Мои деньги"	"Спорт"	""	"Спорт пит"
"2026.03.25"	-1290		"Мои деньги"	"Еда"	""	""
"2026.03.25"	-1440		"Мои деньги"	"Еда"	""	""
"2026.03.25"	-6600		"Мои деньги"	"Продукты"	""	""
"2026.03.25"	-1274		"Мои деньги"	"Еда"	""	""
"2026.03.24"	-1274		"Мои деньги"	"Еда"	""	""
"2026.03.24"	-1214		"Мои деньги"	"Еда"	""	""
"2026.03.24"	-1096		"Мои деньги"	"Еда"	""	""
"2026.03.24"	-917		"Мои деньги"	"Еда"	""	""
"2026.03.24"	-1169		"Мои деньги"	"Еда"	""	""
"2026.03.23"	-3000		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.03.19"	-1368		"Мои деньги"	"Еда"	""	""
"2026.03.19"	-1537		"Мои деньги"	"Красота"	""	""
"2026.03.19"	-2450		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.03.18"	-3568		"Мои деньги"	"Досуг"	""	""
"2026.03.18"	-14780		"Мои деньги"	"Одежда"	""	""
"2026.03.18"	-8500		"Мои деньги"	"Одежда"	""	""
"2026.03.18"	-1419		"Мои деньги"	"Еда"	""	""
"2026.03.18"	-390		"Мои деньги"	"Досуг"	""	""
"2026.03.18"	-1135		"Мои деньги"	"Еда"	""	""
"2026.03.18"	-1100		"Мои деньги"	"Продукты"	""	""
"2026.03.18"	-8156		"Мои деньги"	"Коммуналка"	""	""
"2026.03.18"	-972		"Мои деньги"	"Еда"	""	""
"2026.03.18"	-1540		"Мои деньги"	"Здоровье"	""	""
"2026.03.18"	-1540		"Мои деньги"	"Еда"	""	""
"2026.03.18"	-2597		"Мои деньги"	"Досуг"	""	""
"2026.03.16"	-1124		"Мои деньги"	"Еда"	""	""
"2026.03.16"	-976		"Мои деньги"	"Еда"	""	""
"2026.03.16"	-9000		"Мои деньги"	"Досуг"	""	"Рестик"
"2026.03.16"	-1200		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.03.16"	-2760		"Мои деньги"	"Досуг"	""	""
"2026.03.16"	-799		"Мои деньги"	"Досуг"	""	""
"2026.03.16"	-1100		"Мои деньги"	"Еда"	""	""
"2026.03.16"	-1040		"Мои деньги"	"Еда"	""	""
"2026.03.16"	-1090		"Мои деньги"	"Еда"	""	""
"2026.03.14"	-390		"Мои деньги"	"Досуг"	""	""
"2026.03.14"	-1560		"Мои деньги"	"Еда"	""	""
"2026.03.14"	-1523		"Мои деньги"	"Еда"	""	""
"2026.03.14"	-75570		"Мои деньги"	"Жилье"	""	""
"2026.03.13"	-1450		"Мои деньги"	"Еда"	""	""
"2026.03.13"	-1200		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.03.12"	-1230		"Мои деньги"	"Досуг"	""	""
"2026.03.12"	-3540		"Мои деньги"	"Досуг"	""	"Боулинг"
"2026.03.12"	-940		"Мои деньги"	"Досуг"	""	""
"2026.03.12"	-523		"Мои деньги"	"Транспорт"	""	""
"2026.03.12"	-1500		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.03.12"	-1150		"Мои деньги"	"Еда"	""	""
"2026.03.12"	-523		"Мои деньги"	"Транспорт"	""	""
"2026.03.12"	-740		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.03.11"	-2312		"Мои деньги"	"Еда"	""	""
"2026.03.11"	-799		"Мои деньги"	"Досуг"	""	""
"2026.03.11"	-1084		"Мои деньги"	"Продукты"	""	""
"2026.03.10"	-3000		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.03.10"	-2600		"Мои деньги"	"Спорт"	""	"Корт"
"2026.03.10"	-1125		"Мои деньги"	"Еда"	""	""
"2026.03.10"	-1629		"Мои деньги"	"Еда"	""	""
"2026.03.09"	-799		"Мои деньги"	"Досуг"	""	""
"2026.03.09"	-1800		"Мои деньги"	"Еда"	""	""
"2026.03.09"	-3600		"Мои деньги"	"Досуг"	""	"Картинг"
"2026.03.09"	-210		"Мои деньги"	"Продукты"	""	""
"2026.03.09"	-3000		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.03.09"	-1287		"Мои деньги"	"Еда"	""	""
"2026.03.09"	-99		"Мои деньги"	"Досуг"	""	""
"2026.03.08"	-2000		"Мои деньги"	"Спорт"	""	"Корт"
"2026.03.08"	-1090		"Мои деньги"	"Еда"	""	""
"2026.03.08"	-2590		"Мои деньги"	"Еда"	""	""
"2026.03.08"	-2025		"Мои деньги"	"Еда"	""	""
"2026.03.08"	-1670		"Мои деньги"	"Еда"	""	""
"2026.03.08"	-2000		"Мои деньги"	"Спорт"	""	"Корт"
"2026.03.08"	-170		"Мои деньги"	"Досуг"	""	""
"2026.03.07"	-1000		"Мои деньги"	"Чаевые"	""	"Стрижка"
"2026.03.07"	-2600		"Мои деньги"	"Красота"	""	"Стрижка"
"2026.03.07"	-999		"Мои деньги"	"Связь и подписки"	""	"Етель"
"2026.03.07"	-1800		"Мои деньги"	"Спорт"	""	"Корт"
"2026.03.07"	-99		"Мои деньги"	"Досуг"	""	""
"2026.03.07"	-2026		"Мои деньги"	"Еда"	""	""
"2026.03.07"	-800		"Мои деньги"	"Досуг"	""	""
"2026.03.06"	-800		"Мои деньги"	"Досуг"	""	""
"2026.03.06"	-297		"Мои деньги"	"Досуг"	""	""
"2026.03.05"	-1671		"Мои деньги"	"Еда"	""	""
"2026.03.04"	-6931		"Мои деньги"	"Продукты"	""	""
"2026.03.04"	-1090		"Мои деньги"	"Еда"	""	""
"2026.03.04"	-1629		"Мои деньги"	"Еда"	""	""
"2026.03.04"	-519		"Мои деньги"	"Еда"	""	""
"2026.03.04"	-1189		"Мои деньги"	"Еда"	""	""
"2026.03.04"	-949		"Мои деньги"	"Еда"	""	""
"2026.03.04"	-1644		"Мои деньги"	"Еда"	""	""
"2026.02.28"	-19251		"Мои деньги"	"Подарки"	""	"Мама"
"2026.02.24"	-1608		"Мои деньги"	"Еда"	""	""
"2026.02.23"	-1221		"Мои деньги"	"Еда"	""	""
"2026.02.23"	-100		"Мои деньги"	"Чаевые"	""	"Рестик"
"2026.02.23"	-1560		"Мои деньги"	"Еда"	""	""
"2026.02.23"	-2500		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.02.23"	-1800		"Мои деньги"	"Спорт"	""	"Корт"
"2026.02.23"	-2250		"Мои деньги"	"Спорт"	""	"Корт"
"2026.02.23"	-900		"Мои деньги"	"Досуг"	""	""
"2026.02.23"	-3414		"Мои деньги"	"Еда"	""	""
"2026.02.23"	-2050		"Мои деньги"	"Досуг"	""	""
"2026.02.23"	-1072		"Мои деньги"	"Еда"	""	""
"2026.02.23"	-611		"Мои деньги"	"Здоровье"	""	""
"2026.02.23"	-972		"Мои деньги"	"Продукты"	""	""
"2026.02.23"	-159		"Мои деньги"	"Досуг"	""	""
"2026.02.23"	-1844		"Мои деньги"	"Еда"	""	""
"2026.02.23"	-1221		"Мои деньги"	"Еда"	""	""
"2026.02.23"	-1560		"Мои деньги"	"Еда"	""	""
"2026.02.22"	-1845		"Мои деньги"	"Еда"	""	""
"2026.02.20"	-1713		"Мои деньги"	"Еда"	""	""
"2026.02.20"	-41		"Мои деньги"	"Продукты"	""	""
"2026.02.19"	-1834		"Мои деньги"	"Продукты"	""	""
"2026.02.19"	-723		"Мои деньги"	"Продукты"	""	""
"2026.02.19"	-1222		"Мои деньги"	"Продукты"	""	""
"2026.02.19"	-600		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.02.19"	-949		"Мои деньги"	"Еда"	""	""
"2026.02.19"	-1293		"Мои деньги"	"Связь и подписки"	""	"МТС"
"2026.02.18"	-75914		"Мои деньги"	"Жилье"	""	""
"2026.02.18"	-18539		"Мои деньги"	"Жилье"	""	"Отель"
"2026.02.18"	-949		"Мои деньги"	"Еда"	""	""
"2026.02.18"	-24194		"Мои деньги"	"Транспорт"	""	"Билеты самолет Турция"
"2026.02.18"	-1461		"Мои деньги"	"Еда"	""	""
"2026.02.18"	-804		"Мои деньги"	"Еда"	""	""
"2026.02.18"	-7511		"Мои деньги"	"Продукты"	""	""
"2026.02.17"	-2585		"Мои деньги"	"Еда"	""	""
"2026.02.16"	-390		"Мои деньги"	"Досуг"	""	""
"2026.02.16"	-1220		"Мои деньги"	"Досуг"	""	""
"2026.02.16"	-4900		"Мои деньги"	"Досуг"	""	""
"2026.02.16"	-1261		"Мои деньги"	"Еда"	""	""
"2026.02.16"	-2220		"Мои деньги"	"Досуг"	""	""
"2026.02.15"	-1040		"Мои деньги"	"Еда"	""	""
"2026.02.15"	-1375		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.02.15"	-2969		"Мои деньги"	"Одежда"	""	"Футболка"
"2026.02.15"	-2528		"Мои деньги"	"Одежда"	""	"Кепка"
"2026.02.15"	-6990		"Мои деньги"	"Техника"	""	"Фен"
"2026.02.15"	-1124		"Мои деньги"	"Еда"	""	""
"2026.02.15"	-1445		"Мои деньги"	"Связь и подписки"	""	""
"2026.02.15"	-10000		"Мои деньги"	"Еда"	""	""
"2026.02.14"	-799		"Мои деньги"	"Досуг"	""	""
"2026.02.14"	-1375		"Мои деньги"	"Еда"	""	""
"2026.02.14"	-1190		"Мои деньги"	"Здоровье"	""	"Капли глазные"
"2026.02.14"	-800		"Мои деньги"	"Досуг"	""	""
"2026.02.14"	-1124		"Мои деньги"	"Еда"	""	""
"2026.02.13"	-1000		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.02.13"	-1356		"Мои деньги"	"Еда"	""	""
"2026.02.13"	-1100		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.02.12"	-1420		"Мои деньги"	"Спорт"	""	"Корт"
"2026.02.12"	-818		"Мои деньги"	"Еда"	""	""
"2026.02.12"	-1300		"Мои деньги"	"Еда"	""	""
"2026.02.12"	-790		"Мои деньги"	"Досуг"	""	""
"2026.02.11"	-949		"Мои деньги"	"Еда"	""	""
"2026.02.11"	-888		"Мои деньги"	"Продукты"	""	""
"2026.02.10"	-1800		"Мои деньги"	"Спорт"	""	"Корт"
"2026.02.10"	-1072		"Мои деньги"	"Еда"	""	""
"2026.02.10"	-949		"Мои деньги"	"Еда"	""	""
"2026.02.10"	-5981		"Мои деньги"	"Здоровье"	""	"Магний"
"2026.02.10"	-1018		"Мои деньги"	"Еда"	""	""
"2026.02.09"	-932		"Мои деньги"	"Еда"	""	""
"2026.02.09"	-1028		"Мои деньги"	"Еда"	""	""
"2026.02.09"	-160		"Мои деньги"	"Досуг"	""	""
"2026.02.09"	-1397		"Мои деньги"	"Еда"	""	""
"2026.02.09"	-4495		"Мои деньги"	"Дом"	""	""
"2026.02.07"	-2250		"Мои деньги"	"Спорт"	""	"Корт"
"2026.02.07"	-400		"Мои деньги"	"Еда"	""	""
"2026.02.07"	-1420		"Мои деньги"	"Еда"	""	""
"2026.02.06"	-3300		"Мои деньги"	"Спорт"	""	"Корт"
"2026.02.06"	-430		"Мои деньги"	"Досуг"	""	""
"2026.02.06"	-198		"Мои деньги"	"Продукты"	""	""
"2026.02.05"	-999		"Мои деньги"	"Связь и подписки"	""	"Етель"
"2026.02.05"	-219		"Мои деньги"	"Продукты"	""	""
"2026.02.04"	-12134		"Мои деньги"	"Коммуналка"	""	""
"2026.02.04"	-3197		"Мои деньги"	"Здоровье"	""	""
"2026.02.04"	-2281		"Мои деньги"	"Еда"	""	""
"2026.02.04"	-2218		"Мои деньги"	"Еда"	""	""
"2026.02.04"	-2133		"Мои деньги"	"Еда"	""	""
"2026.02.04"	-1375		"Мои деньги"	"Еда"	""	""
"2026.02.04"	-1345		"Мои деньги"	"Еда"	""	""
"2026.02.04"	-1167		"Мои деньги"	"Еда"	""	""
"2026.02.04"	-959		"Мои деньги"	"Здоровье"	""	""
"2026.02.04"	-950		"Мои деньги"	"Еда"	""	""
"2026.02.04"	-730		"Мои деньги"	"Здоровье"	""	""
"2026.02.04"	-70		"Мои деньги"	"Продукты"	""	""
"2026.02.04"	-3653		"Мои деньги"	"Продукты"	""	""
"2026.02.04"	-877		"Мои деньги"	"Еда"	""	""
"2026.02.04"	-1709		"Мои деньги"	"Еда"	""	""
"2026.02.04"	-1090		"Мои деньги"	"Еда"	""	""
"2026.02.01"	-2000		"Мои деньги"	"Досуг"	""	""
"2026.02.01"	-2900		"Мои деньги"	"Досуг"	""	""
"2026.02.01"	-2000		"Мои деньги"	"Досуг"	""	""
"2026.02.01"	-3323		"Мои деньги"	"Еда"	""	""
"2026.01.30"	-8000		"Мои деньги"	"Спорт"	""	"Тренировка"
"2026.01.30"	-1160		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.01.29"	-2000		"Мои деньги"	"Досуг"	""	""
"2026.01.29"	-950		"Мои деньги"	"Еда"	""	""
"2026.01.28"	-5060		"Мои деньги"	"Досуг"	""	"Боулинг"
"2026.01.28"	-800		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.01.28"	-500		"Мои деньги"	"Транспорт"	""	""
"2026.01.28"	-2240		"Мои деньги"	"Еда"	""	""
"2026.01.27"	-800		"Мои деньги"	"Досуг"	""	""
"2026.01.27"	-1500		"Мои деньги"	"Транспорт"	""	""
"2026.01.27"	-4000		"Мои деньги"	"Еда"	""	""
"2026.01.26"	-1000		"Мои деньги"	"Досуг"	""	""
"2026.01.26"	-1100		"Мои деньги"	"Досуг"	""	""
"2026.01.26"	-2500		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.01.26"	-6000		"Мои деньги"	"Продукты"	""	""
"2026.01.26"	-350		"Мои деньги"	"Транспорт"	""	""
"2026.01.26"	-900		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.01.25"	-8123		"Мои деньги"	"Подарки"	""	"Бабе"
"2026.01.25"	-3100		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.01.25"	-2900		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.01.24"	-12600		"Мои деньги"	"Дом"	""	"Клининг"
"2026.01.24"	-1350		"Мои деньги"	"Еда"	""	""
"2026.01.24"	-4331		"Мои деньги"	"Продукты"	""	""
"2026.01.24"	-600		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.01.23"	-8000		"Мои деньги"	"Спорт"	""	"Тренировка"
"2026.01.23"	-1720		"Мои деньги"	"Еда"	""	""
"2026.01.23"	-100		"Мои деньги"	"Продукты"	""	""
"2026.01.23"	-3000		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.01.23"	-270		"Мои деньги"	"Досуг"	""	""
"2026.01.23"	-900		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.01.23"	-700		"Мои деньги"	"Транспорт"	""	"Такси"
"2026.01.23"	-519		"Мои деньги"	"Продукты"	""	""
"2026.01.23"	-103500		"Мои деньги"	"Дом"	""	"Кресло"
"2026.01.22"	-1345		"Мои деньги"	"Еда"	""	""
"2026.01.21"	-270		"Мои деньги"	"Досуг"	""	""
"2026.01.21"	-6480		"Мои деньги"	"Здоровье"	""	"Линзы"
"2026.01.21"	-600		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.01.20"	-2500		"Мои деньги"	"Спорт"	""	"Турнир"
"2026.01.20"	-779		"Мои деньги"	"Продукты"	""	""
"2026.01.19"	-76192		"Мои деньги"	"Жилье"	""	""
"2026.01.19"	-1350		"Мои деньги"	"Еда"	""	""
"2026.01.19"	-1930		"Мои деньги"	"Досуг"	""	""
"2026.01.19"	-6830		"Мои деньги"	"Здоровье"	""	""
"2026.01.18"	-1720		"Мои деньги"	"Еда"	""	""
"2026.01.18"	-180		"Мои деньги"	"Досуг"	""	""
"2026.01.18"	-1345		"Мои деньги"	"Еда"	""	""
"2026.01.17"	-2750		"Мои деньги"	"Спорт"	""	"Корт"
